"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",10682882
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1733267877
"SKF","SKYFII LTD","1999-12-17","Software & Services",26191992
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",6525889
"SKO","SERKO LIMITED","2018-06-25","Software & Services",266179081
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",21876431
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",312982361
"SKY","SKY METALS LIMITED","2004-03-11","Materials",25244492
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",92430848
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",7567500
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",351189796
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",173801225
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",5744332
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1357426726
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",17550192
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",950590055
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",6329614
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",706018765
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",108607647
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",49646462
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",295473354
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",4717000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",42817441
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",92731171
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",122146751
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",20461958
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",507922812
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",40719764
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",13454880
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",2142438932
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOC","SOCO CORPORATION LTD","2022-12-23","Software & Services",37879500
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",10157635665
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",106759516
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",114588367
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",52768785
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",24657348
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",6167558
"SP8","STREAMPLAY STUDIO LIMITED","1971-06-09","Media & Entertainment",13657485
"SPA","SPACETALK LTD","2001-07-17","Software & Services",10247974
"SPD","SOUTHERN PALLADIUM LIMITED","2022-06-08","Materials",72697500
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",8972455632
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",278019664
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",42192022
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",115682988
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",101222003
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",45681708
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",89340015
"SQ2","BLOCK INC.","2022-01-20","Software & Services",63407626808
"SQX","SOUTH-EAST QUEENSLAND EXPLORATION LIMITED",,"Class Pend",0
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",327142320
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",4495414
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",7757377
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy",19962327
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",25537500
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",179665469
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",23720452
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",18619493
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",308849063
"SRX","SIERRA RUTILE HOLDINGS LIMITED","2022-07-27","Materials",95453201
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",14064833
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",155249805
"SSH","SSH GROUP LTD","2021-09-17","Energy",10790976
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",56052353
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",388050449
"SSR","SSR MINING INC.","2020-09-17","Materials",4994800811
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",324966324
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",44536480
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",545006569
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",63088487
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",54604480
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",107438303
"STN","SATURN METALS LIMITED","2018-03-09","Materials",28016867
"STO","SANTOS LIMITED","1954-10-01","Energy",23988283869
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",55602087
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",938647122
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7558481
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2908645320
"SUM","SUMMIT MINERALS LIMITED","2022-08-05","Materials",5064502
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",16066400838
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",34554007
"SVG","SAVANNAH GOLDFIELDS LIMITED","1987-04-02","Materials",28478742
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",290662232
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",202476260
"SVR","SOLVAR LIMITED","2006-10-19","Diversified Financials",427481312
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",8282341406
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",83059548
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",7113560
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",45003318
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",708153429
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",70912791
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",184283261
"SXG","SOUTHERN CROSS GOLD LTD","2022-05-16","Materials",132343895
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",277311827
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",2388852150
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",156953193
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1589252583
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",135425042
"T1G","TIGER TASMAN MINERALS LIMITED",,"Materials",0
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",3189317
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy","N/A"
"T88","TAITON RESOURCES LIMITED","2022-12-19","Materials",15697052
"T92","TERRA URANIUM LIMITED","2022-09-08","Energy",22137750
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",2530219418
"TAM","TANAMI GOLD NL","1986-12-11","Materials",50529173
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",15532589
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",6711526
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials","N/A"
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",354002688
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",206724223
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",22619563
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",26518433
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",42158902966
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",16059334
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",8325467
"TDO","3D OIL LIMITED","2007-05-22","Energy",16972056
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",13228750
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",34958032
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",80757810
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",13628687
"TER","TERRACOM LIMITED","2010-07-22","Energy",728879274
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",17920916
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",5761216
"TG6","TG METALS LIMITED","2022-05-26","Materials",6592135
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",44497944
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",144525000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",15521539
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",39616581
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",67631627
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",200243217
"THL","TOURISM HOLDINGS RENTALS LIMITED","2022-12-02","Transportation",744766900
"THR","THOR ENERGY PLC","2006-09-27","Materials",14357477
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Materials",61972489
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",26848737
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",842833805
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",196000536
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",58620251
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",5782196
"TKM","TREK METALS LIMITED","2007-07-05","Materials",26204046
"TLC","THE LOTTERY CORPORATION LIMITED","2022-05-24","Consumer Services",10616931023
"TLG","TALGA GROUP LTD","2010-07-09","Materials",576715317
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",30977017
"TLS","TELSTRA GROUP LIMITED","1997-11-17","Telecommunication Services",47142063600
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",2176438258
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",7877100
"TMG","TRIGG MINERALS LIMITED","2019-10-03","Materials",7451231
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",101397764
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",78837500
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6051822
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",16705662
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",21580169
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",69242104
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5885899
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",16565687
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",4706230664
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",162501854
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",16267146
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",47947764
"TON","TRITON MINERALS LTD","2009-08-14","Materials",49780230
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",103757188
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",14007333
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",119160143
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",28244334
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",26755687
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",29804106
"TPD","TALON ENERGY LTD","2013-02-28","Energy",94762763
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",9222334678
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",678682355
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",293913837
"TRE","TOUBANI RESOURCES INC.","2022-11-28","Class Pend",23100733
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",298838900
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",12536780
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",16023183
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",157535518
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",10718860
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",14151784
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",88153526
"TSK","TASK GROUP HOLDINGS LIMITED","2020-11-25","Software & Services",118867691
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",19689570
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco",2170915
"TSO","TESORO GOLD LTD","2004-01-28","Materials",36332315
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",2198775
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",6284893
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",11554723
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",105845489
"TTT","TITOMIC LIMITED","2017-09-21","Materials",33436975
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",625371094
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",122285521
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",64622710
"TVN","TIVAN LIMITED","1971-02-18","Materials",112461876
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",84276876
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",10170840800
"TWR","TOWER LIMITED","1999-09-28","Insurance",237177492
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",21828438
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",776669071
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",60135633
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",21157271
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",52914068
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",61587136
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",36653651
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",10130430
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1080036677
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",444980698
"UNT","UNITH LTD","1999-12-16","Media & Entertainment",23832396
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",889330808
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",202860039
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",12572298173
"USQ","US STUDENT HOUSING REIT","2022-03-08","Real Estate",61095340
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate","N/A"
"UVA","UVRE LIMITED","2022-06-07","Materials",6544000
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",20493191
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",64256819
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",4801176
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",25469760
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",38296454
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",9514255498
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",4555940762
"VEE","VEEM LTD","2016-10-26","Capital Goods",81431671
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",67204567
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",542336476
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",313643365
"VHM","VHM LIMITED","2023-01-09","Materials",210302678
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",214296823
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",3147126
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",8202067
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",79692176
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",28492589
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",6927661
"VML","VITAL METALS LIMITED","2005-10-11","Materials",148572193
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",8495493
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",47701105
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",110711107
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",26775318
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",2078827201
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate","N/A"
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",21432416
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",76608050
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",35362103
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",54311934
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",45042454
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",70050379
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1182677148
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","2011-01-21","Energy",10504516
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",18026863
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",12531641
"VTM","VICTORY METALS LIMITED","2021-07-22","Materials",13382671
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",5844000
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",4593005977
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",992572283
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",104731821
"VYS","VYSARN LIMITED","2007-12-14","Materials",38738341
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",5187248
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",76443000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",57456662
